age,gender,amount,fraud
6,2,4813,0
3,1,5248,0
3,1,4582,0
4,1,18861,1
2,1,4780,0
2,1,2247,0
2,1,1341,1
2,1,12603,1
4,1,20445,1
3,2,3438,0
6,1,5695,0
2,2,983,0
5,1,18282,1
2,1,17593,1
3,1,13389,1
1,1,2851,0
4,2,4437,0
2,2,6208,0
4,2,20386,1
6,2,16777,1
3,1,6,1
4,1,926,0
1,2,3004,0
2,1,1352,1
2,2,4219,0
2,1,7767,1
4,1,21502,1
3,1,2022,0
6,1,733,0
2,1,22518,1
5,2,7173,0
1,1,20765,1
1,2,930,0
3,1,21342,1
4,1,21718,1
1,1,22481,1
2,1,23010,1
1,1,18237,1
4,1,26,0
5,1,2313,0
3,1,2917,0
3,1,19498,1
3,1,18646,1
1,1,2937,0
2,2,2137,0
2,1,1095,0
2,1,15282,1
3,1,3275,0
5,2,3261,0
1,1,20979,1
2,2,19486,1
3,1,2450,0
2,1,18632,1
4,1,1677,0
3,2,650,0
2,1,2412,0
5,2,2644,0
4,1,395,0
3,1,18661,1
3,1,21557,1
2,2,3586,0
3,1,22629,1
3,1,21068,1
5,1,17053,1
1,2,22736,1
2,1,13269,1
2,1,5252,0
2,1,3303,0
3,1,1996,0
1,1,3335,0
1,2,331,0
4,1,3565,0
3,1,2794,0
4,1,14038,1
5,1,2715,0
5,2,886,0
2,1,14115,1
4,1,19626,1
3,1,15751,1
3,2,22941,1
2,1,19570,1
2,2,21334,1
3,1,16602,1
3,1,18705,1
4,2,13919,0
4,2,1085,0
4,2,413,0
3,1,3468,0
3,1,22504,1
3,1,21471,1
2,1,20854,1
2,1,20366,1
1,1,3111,0
4,2,2087,0
1,1,6316,1
2,1,20413,1
3,2,6679,0
3,1,39,0
4,1,1026,0
3,2,5371,0
2,1,2701,0
2,2,8158,0
3,1,91,0
2,1,22000,1
3,1,23455,1
3,2,2215,0
5,1,19720,1
2,1,21082,1
4,1,21826,1
4,2,19766,1
2,1,20894,1
3,1,23525,1
3,1,17909,1
2,1,3954,0
4,1,644,0
2,1,23630,1
2,1,21472,1
5,1,353,0
3,2,4894,0
4,1,5921,0
3,2,5137,0
3,1,20432,1
4,1,4007,0
2,1,12479,0
2,2,3446,1
1,1,22909,1
3,2,2769,0
3,1,20879,1
3,1,4311,0
2,1,4227,1
2,2,3579,0
3,1,4598,0
4,2,21383,1
3,2,3573,0
2,2,2372,0
1,1,11866,1
3,1,20164,1
2,1,6324,1
2,2,2330,0
2,2,6365,0
2,1,22030,1
6,2,1647,0
3,2,2457,0
2,1,22360,1
4,1,22389,1
5,1,919,0
4,2,6148,0
2,1,22974,1
4,1,12312,1
5,1,2639,0
2,2,3904,0
1,1,23536,1
2,1,2885,0
3,1,10315,1
2,1,22499,1
5,2,872,0
3,2,416,0
4,1,2673,0
3,1,7090,0
4,1,5399,1
5,1,3772,0
2,1,5435,0
3,2,1273,0
4,1,20906,1
2,1,963,1
4,1,1268,0
2,1,20194,1
2,1,384,0
2,1,3752,0
5,1,4990,0
3,1,5996,0
6,2,1485,0
5,1,2672,0
4,1,5800,0
4,2,4251,0
5,2,3370,0
2,1,6177,0
4,1,21368,1
4,1,3125,0
2,2,23495,1
5,1,23434,1
5,1,18567,1
2,1,23147,1
3,1,11770,1
1,1,23746,1
5,1,2112,0
2,1,62,0
4,1,496,0
4,1,1680,0
2,1,10754,1
3,1,21780,1
1,1,20556,1
1,1,21489,1
3,2,729,0
5,1,990,0
5,1,7053,0
2,1,7824,1
1,2,780,0
1,1,12131,1
2,1,18609,1
1,1,1010,0
6,2,1808,0
3,2,5917,0
3,1,22306,1
4,2,1121,0
1,1,17669,1
5,2,2615,0
2,1,12131,1
2,1,22909,1
3,1,12040,1
3,1,11384,0
2,1,4608,0
3,1,19113,1
2,1,23681,1
2,1,2258,1
3,2,2061,0
1,1,795,0
2,2,2134,0
3,1,17480,1
2,1,21184,1
3,2,23160,1
3,2,785,0
6,2,5059,0
4,1,19953,1
1,1,4526,1
1,1,3462,0
5,1,4554,0
2,1,2374,0
2,1,9943,0
5,2,6405,1
3,1,23228,1
2,2,17500,1
2,1,4235,0
3,1,15182,1
3,1,7723,1
2,1,1331,0
4,1,21652,1
3,2,3559,0
2,1,7718,0
4,1,2845,0
2,1,3338,0
4,1,17252,1
4,2,1017,0
5,1,2065,0
2,1,22297,1
2,1,23196,1
2,1,1447,0
2,1,997,0
2,1,22896,1
3,1,3322,0
6,1,3832,0
2,1,595,0
4,1,332,1
2,1,13797,1
2,1,23570,1
3,1,13103,1
2,1,22515,1
3,1,19977,1
2,1,15277,1
2,1,9686,1
3,1,18877,1
4,1,13626,1
4,1,1316,0
3,1,22440,1
2,2,2906,0
3,1,2017,1
2,1,16552,1
3,1,868,0
1,1,13983,1
3,1,21895,1
2,2,20173,1
2,1,19006,1
2,1,21314,1
4,1,20814,1
3,1,2447,0
3,1,14519,1
3,1,1261,0
2,2,757,0
3,1,12822,1
2,1,5298,0
5,1,20383,1
3,1,5014,1
1,1,21890,1
2,1,19679,1
4,1,4452,0
2,1,7161,0
4,2,2647,1
1,1,20060,1
2,1,1360,0
3,2,1708,0
4,2,6538,1
3,1,2612,0
2,1,20781,1
4,1,3731,0
4,2,3497,0
5,2,269,0
2,1,20059,1
3,1,3975,0
4,2,6905,0
3,2,10753,1
2,1,13135,1
2,2,475,0
3,2,1472,0
4,1,1574,1
4,2,2650,0
5,2,2042,0
2,1,21202,1
4,2,499,1
4,2,3989,0
5,2,3485,0
3,1,22671,1
2,2,1208,0
3,2,7722,0
2,2,17591,1
1,1,7293,1
3,1,21194,1
2,1,471,0
2,1,11501,1
3,1,21915,1
3,1,62,0
2,1,10791,1
2,1,22163,1
1,2,4385,0
2,2,6390,0
3,1,19505,1
3,1,21707,1
2,1,23618,1
5,1,2959,0
2,2,19852,1
4,1,7671,1
1,1,20901,1
3,1,5268,0
4,1,2613,0
3,1,1801,0
4,2,1647,0
4,1,23015,1
2,2,3280,0
5,1,4347,0
2,1,22547,1
6,1,20330,1
3,2,4803,0
4,1,22706,1
1,1,2990,1
2,1,1756,1
4,1,20292,1
3,1,1400,0
3,1,18675,1
3,1,19910,1
4,1,22616,1
2,2,9970,1
1,1,586,0
2,1,5384,0
5,2,7654,0
2,1,22779,1
2,1,2680,1
2,1,4435,0
5,2,3508,0
3,1,21120,1
2,1,6040,1
2,1,20625,1
1,1,7072,1
4,1,21167,1
2,1,5162,0
2,2,7043,0
4,1,23015,1
3,2,5872,0
2,1,22335,1
2,1,22214,1
2,1,6232,1
3,2,13,1
1,1,17678,1
4,2,3058,0
4,2,7676,0
3,1,3737,0
2,1,23191,1
1,2,960,0
2,1,9951,1
2,1,19440,1
2,1,3106,0
4,1,19024,1
2,2,1651,0
3,1,13573,1
3,1,21234,1
4,1,3333,0
4,1,2185,0
4,1,21285,1
1,1,22624,1
2,1,16895,1
2,1,495,1
3,1,2111,0
2,2,2013,0
2,1,21941,1
3,1,4845,1
2,2,1064,0
1,1,21575,1
5,1,1560,0
1,1,19463,1
2,1,2865,0
2,1,16338,1
5,2,21501,1
6,1,1573,0
3,1,21097,1
5,1,1460,0
2,1,21579,1
2,1,22895,1
5,1,17565,1
3,1,21876,1
4,1,20498,1
5,1,18170,1
2,1,18632,1
2,2,3230,0
3,1,6248,0
5,1,1807,0
2,1,966,0
6,2,290,0
4,1,975,0
4,2,3115,0
3,1,22944,1
2,1,1871,0
3,1,22332,1
5,1,4262,1
1,2,2420,0
1,1,21325,1
3,2,17362,1
3,1,16851,1
2,1,4516,0
3,1,17152,1
2,1,17170,1
4,1,13733,1
3,1,23332,1
3,1,11707,1
3,2,2858,0
4,1,16433,1
4,1,18384,1
6,2,1387,0
2,1,22721,1
2,2,17,0
5,2,1110,0
1,1,2327,0
2,2,4479,0
3,2,309,0
2,1,667,0
3,1,2433,1
1,1,21756,1
3,1,22566,1
2,1,2139,0
3,1,15272,1
5,1,6585,0
2,1,8902,0
4,1,21464,1
1,1,23283,1
2,1,487,0
2,1,20095,1
3,2,4224,0
3,1,18924,1
2,1,15122,1
2,1,19449,1
2,1,23569,1
2,1,1290,0
2,1,20005,1
3,1,21227,1
2,1,1040,0
4,2,3665,0
3,1,19113,1
2,1,6659,1
1,2,1984,0
2,2,1783,0
3,2,1890,0
3,1,1998,0
3,2,5170,0
3,2,1794,0
2,1,6419,0
3,1,21011,1
3,1,1088,0
2,1,6416,0
3,1,2164,0
1,1,23334,1
2,1,20085,1
2,1,22530,1
2,1,22089,1
2,1,21091,1
4,1,3374,0
3,1,3334,0
5,2,4072,0
1,2,21482,1
5,1,6496,0
1,1,7226,0
2,1,547,0
1,1,5387,0
2,1,13436,1
3,1,20770,1
2,1,20107,1
3,1,3149,0
4,1,20772,1
5,2,3083,0
4,1,21611,1
3,1,1267,1
3,1,9955,1
2,2,1705,0
2,1,13844,1
3,1,20121,1
1,1,20351,1
3,2,2297,0
3,2,3788,0
2,1,395,0
2,1,20389,1
3,2,5068,1
4,1,114,0
3,1,3954,1
5,2,321,0
4,1,2807,0
3,1,6160,1
3,2,4835,0
2,1,18609,1
2,2,3020,0
2,1,5144,0
5,1,2549,0
6,2,3644,0
4,1,4160,0
2,2,4225,1
4,2,4086,0
4,2,7792,0
5,2,2192,0
2,1,249,1
3,1,3466,0
3,2,3920,0
4,1,2909,1
3,1,1550,0
4,1,19506,1
2,1,22377,1
5,2,7025,0
2,1,21594,1
2,1,14433,1
3,2,3188,0
5,1,2620,0
2,2,4187,0
2,1,20079,1
1,1,23268,1
3,1,1626,0
1,1,16964,1
6,2,669,0
4,1,22576,1
2,1,434,1
2,1,19544,1
3,1,6016,0
2,1,21551,1
4,2,404,0
4,1,21448,1
2,2,1733,1
2,1,12510,1
1,2,2943,0
3,1,5101,0
2,1,4339,0
3,2,2213,0
5,1,1530,0
3,2,2643,0
3,2,2127,0
4,1,21794,1
3,1,1188,0
2,1,20169,1
5,2,4953,0
2,1,2970,0
2,1,21199,1
2,2,620,0
2,1,16456,0
2,2,239,0
3,2,2410,0
5,1,2966,0
2,1,20841,1
6,1,1322,0
2,2,5477,0
2,2,14773,1
3,1,6970,0
2,1,1479,0
3,2,1692,0
4,1,22127,1
2,1,202,0
2,1,1573,0
1,1,215,0
1,1,21996,1
4,2,2827,0
4,1,1861,0
1,1,831,1
2,1,5612,0
4,1,20561,1
3,2,21217,1
3,2,2080,0
5,1,21449,1
2,1,2330,0
1,1,7794,0
1,1,22659,1
2,2,1762,0
4,1,20510,1
3,1,4296,0
5,1,3960,0
2,2,2320,0
2,1,510,1
2,1,22119,1
2,1,21510,1
3,1,2855,0
3,1,19875,1
4,1,19663,1
2,1,5487,0
3,1,20634,1
1,1,23761,1
1,2,655,0
4,1,6089,0
4,1,2620,0
4,1,3890,0
3,2,85,0
2,1,4194,0
2,1,7101,0
2,2,5657,0
2,1,3203,0
3,1,5879,1
1,1,755,0
3,1,23422,1
2,1,23233,1
4,2,179,0
3,1,3779,0
4,1,10338,1
4,1,22388,1
2,1,20353,1
1,1,21739,1
2,2,2227,0
6,2,3472,0
2,1,22078,1
1,1,23214,1
5,2,2133,0
1,1,23311,1
2,1,17402,1
2,2,22150,1
2,1,21906,1
4,1,22971,1
3,1,22815,1
2,2,382,0
3,1,16011,1
1,1,12973,1
2,1,20080,1
3,1,22492,1
5,1,21467,1
2,1,2231,1
1,1,1854,0
4,1,7956,1
2,1,16603,1
4,2,611,0
1,2,5275,0
1,1,836,0
2,1,11092,1
3,1,1775,0
3,1,18492,1
4,1,1066,0
4,1,2633,0
1,2,3999,0
2,1,20495,1
4,1,23709,1
4,1,3106,1
3,1,21412,1
1,1,22483,1
5,1,2844,0
1,1,13887,1
4,1,10605,1
2,1,21629,1
1,2,5561,0
1,2,14672,0
5,1,2617,0
3,1,4084,1
2,1,14277,1
1,1,20219,1
4,1,13631,1
3,1,22831,1
3,1,18259,1
4,2,23185,1
4,1,3764,0
1,1,16265,1
2,1,5873,0
3,1,20145,1
2,1,22791,1
4,1,21560,1
3,2,6007,0
2,2,6641,0
3,1,22561,1
3,1,23093,1
3,2,19905,1
1,1,21348,1
3,1,20561,1
2,1,20217,1
2,1,19734,1
3,1,11910,1
1,1,19291,1
4,1,23164,1
3,1,11899,1
2,2,2102,0
4,2,1080,0
2,1,22704,1
3,1,817,0
2,2,6913,1
2,1,12470,1
2,1,18504,1
4,1,18467,1
2,1,13952,1
2,2,3218,0
2,1,19172,1
2,1,3752,0
3,2,6741,0
2,1,2165,0
5,2,389,0
4,1,7719,1
1,1,6976,1
2,2,5895,0
3,1,21440,1
5,2,22482,1
3,2,3568,0
2,1,2422,1
3,2,436,0
2,1,20958,1
2,1,5611,0
3,1,23663,1
4,1,3498,0
2,1,2750,0
4,1,465,0
5,2,4666,0
3,1,22493,1
1,1,4472,0
2,2,6351,0
1,1,21209,1
1,1,1173,0
2,1,20783,1
2,1,23671,1
2,1,16337,1
2,1,341,0
4,1,17769,1
3,1,1210,0
4,1,4810,0
3,1,3312,0
3,1,22427,1
2,1,20905,1
4,1,221,0
2,1,22307,1
2,1,20544,1
2,1,3912,0
5,2,3045,0
2,1,20540,1
5,1,22871,1
3,1,22629,1
2,2,1422,0
2,1,7258,0
2,1,5478,1
3,1,1558,1
2,1,4935,0
3,1,1260,0
2,2,14665,1
6,2,3649,0
3,1,20122,1
5,2,3113,0
4,1,586,0
2,2,893,0
4,1,23418,1
1,1,21030,1
2,1,4864,0
5,1,2271,0
2,2,756,0
3,1,1289,0
3,1,11708,1
5,1,20654,1
2,1,20271,1
2,1,3291,0
4,1,23606,1
2,2,408,0
4,1,20136,1
3,2,350,0
1,1,1995,1
2,2,3875,0
2,1,11575,1
4,2,2614,0
2,1,6378,0
2,1,16138,1
4,2,4693,0
3,2,4832,1
1,1,21100,1
4,1,21818,1
2,1,21691,1
4,2,67,0
3,1,1632,0
4,1,22445,1
6,2,2416,0
3,1,4524,0
1,2,4597,0
4,2,21252,1
2,1,14115,1
3,2,2190,0
2,2,2036,0
1,1,3531,0
5,2,2673,0
4,1,1446,0
2,1,20804,1
4,2,924,0
1,1,18958,1
4,2,4131,0
2,1,18980,1
2,1,2870,1
0,1,3266,0
3,1,21243,1
2,1,862,0
2,1,21186,1
4,1,335,0
2,1,22864,1
3,2,2097,0
4,2,3953,0
6,1,3708,0
3,1,22997,1
3,1,3928,0
1,1,3534,0
4,1,19421,1
5,2,1521,0
4,1,54,0
4,2,1860,0
3,1,21138,1
1,2,2837,0
6,1,17299,1
2,2,3721,0
3,2,22699,1
3,1,5957,1
2,2,18463,1
2,1,12405,1
2,1,22219,1
1,1,1184,0
3,1,21992,1
3,1,21778,1
5,1,9688,1
3,1,22418,1
2,1,21938,1
4,1,11447,1
2,2,5692,0
2,1,18669,1
0,1,929,0
2,1,12899,1
6,1,5315,1
3,2,1843,0
2,2,5269,0
4,1,2387,0
4,2,1701,0
5,2,688,0
3,1,3487,0
1,1,4777,1
5,2,4374,0
3,1,502,1
2,2,1710,0
4,1,21729,1
4,1,22495,1
6,1,6124,0
1,1,21510,1
4,1,22653,1
4,2,19077,1
2,1,1741,0
3,1,16199,1
6,1,782,0
5,1,21463,1
2,1,23436,1
6,1,1642,0
1,1,6886,1
2,1,20833,1
2,2,4122,0
2,2,3071,0
4,2,6213,0
3,1,5308,0
1,1,20395,1
3,1,18402,1
3,1,20742,1
3,1,12081,1
2,1,22490,1
2,1,20670,1
2,1,14542,1
3,1,23550,1
3,1,15889,1
2,1,838,0
3,1,1655,0
2,1,23097,1
4,2,2660,0
2,2,2258,0
4,2,5748,0
5,2,19234,1
4,2,2022,0
3,2,23342,1
3,2,2649,0
4,1,20947,1
1,2,322,0
4,2,23443,1
3,1,19223,1
2,1,15208,1
3,2,1389,0
3,1,18446,1
3,1,17627,1
4,2,2039,0
1,1,22505,1
5,1,2267,0
3,1,1914,0
3,1,22022,1
2,1,19185,0
1,2,3693,1
2,1,3233,1
4,1,21167,1
2,1,18612,1
1,1,4467,0
2,1,7296,0
4,2,3424,0
2,1,2685,1
2,2,17528,1
1,2,950,0
2,1,14199,1
2,1,2563,0
2,1,19641,1
2,1,23550,1
1,1,4572,0
3,2,11296,1
2,1,14151,1
3,1,22871,1
5,1,4298,0
6,1,5197,0
3,1,21444,1
3,1,178,0
3,1,21812,1
3,2,11970,0
3,1,20233,1
6,1,1429,0
5,1,21103,1
2,2,1217,0
0,1,11004,1
2,1,10174,0
2,1,7597,0
4,1,1165,0
4,1,16134,1
4,1,3647,0
2,1,1809,0
3,1,18115,1
2,1,721,0
1,1,21423,1
1,1,42,0
2,1,21587,1
5,1,230,0
3,2,2379,0
3,2,3500,0
2,1,23672,1
3,1,1082,0
2,1,2832,0
4,2,3985,0
1,2,2906,0
3,1,18674,1
4,1,5185,0
2,1,22378,1
2,1,22408,1
2,2,3375,0
3,1,21687,1
4,2,3457,0
2,2,12924,1
1,1,19712,1
3,1,1884,0
6,2,3093,0
2,2,2393,0
3,2,1367,0
6,2,5383,0
2,1,20404,1
1,2,4186,0
2,1,1999,0
2,1,18489,1
1,1,21739,1
4,2,19609,1
2,1,17496,1
3,1,23128,1
1,2,4599,0
4,1,2647,1
1,1,3373,0
5,2,2871,0
6,2,22103,1
3,1,11660,1
4,1,10558,1
1,1,9176,1
2,2,4058,0
3,1,1437,0
1,1,4515,1
1,1,23021,1
5,2,4219,0
3,1,23182,1
6,1,3220,0
2,1,20504,1
3,2,2900,0
2,1,20305,1
4,1,2845,0
3,1,21862,1
3,1,21367,1
3,1,11096,1
3,2,3008,0
3,1,19699,1
4,1,3167,1
3,1,3648,0
2,2,4484,0
2,2,5331,0
2,1,3737,1
2,1,9471,1
2,2,3827,0
4,1,17413,1
4,1,11,0
3,1,3916,0
4,2,385,0
5,1,9445,1
5,2,3427,0
3,2,6191,0
2,1,19212,1
2,2,3209,0
3,1,9372,1
3,1,15959,1
3,1,17802,1
5,2,5514,0
4,2,1857,0
3,1,17708,1
1,2,2400,0
6,2,2220,0
3,1,243,1
2,1,20289,1
3,1,19443,1
3,1,6751,1
4,2,4282,0
1,2,17950,1
2,1,20009,1
4,1,20824,1
3,1,19583,1
2,2,5075,0
2,2,18496,1
1,1,23024,1
3,2,1864,0
3,1,4234,0
3,1,21771,1
3,1,21297,1
2,2,5000,0
3,1,4633,0
5,1,3629,0
2,1,1206,0
4,2,2367,0
2,1,1529,0
4,2,16528,1
2,1,2830,0
2,2,1931,0
3,1,15148,1
2,2,3946,0
3,1,18662,1
4,1,262,0
2,2,2276,0
2,1,3242,0
4,1,19538,1
5,2,4457,0
3,1,22760,1
2,1,20683,1
2,1,11803,1
4,1,173,0
2,1,22783,1
2,2,2731,0
2,1,4516,1
3,1,21402,1
3,1,4523,0
2,2,2401,0
5,2,183,0
2,1,4455,0
5,2,2767,0
2,1,20489,1
2,1,4122,0
2,1,22701,1
4,2,3695,0
3,1,13858,1
2,1,20279,1
3,1,21983,1
2,1,2939,0
4,2,4771,0
2,1,4838,0
1,1,10989,1
2,1,630,0
3,1,23437,1
4,2,2178,0
1,1,21543,1
2,2,3095,0
3,2,3053,0
4,1,21374,1
1,1,8369,0
1,2,2631,0
2,1,22326,1
2,1,8737,1
4,2,976,0
4,2,1297,0
4,1,2408,0
3,1,21817,1
2,1,16392,1
2,1,23581,1
2,1,4052,0
2,2,4429,0
2,2,3099,0
3,1,21528,1
1,2,210,0
3,1,1323,0
2,1,12,0
5,2,1000,0
3,1,1776,0
1,2,18455,1
4,1,3625,0
4,1,20601,1
4,1,4462,0
1,2,5107,0
2,1,23666,1
3,2,4906,0
3,1,22011,1
2,2,3266,0
3,1,12285,1
5,1,59,0
1,1,15849,1
4,1,2614,0
3,1,3051,0
3,1,21675,1
3,1,4735,0
2,1,3177,0
3,1,17945,1
1,1,18898,1
2,1,3811,1
1,1,23625,1
3,1,3206,0
2,2,21017,1
3,1,1207,0
2,1,18687,1
3,2,21548,1
2,1,19022,1
2,2,22530,1
2,1,7268,0
1,1,4757,0
5,1,17139,1
2,1,19846,1
3,1,17753,1
4,2,2551,0
2,1,14201,1
4,2,3029,0
3,2,5753,0
2,2,4408,0
2,1,18775,1
1,1,23689,1
3,1,5257,0
3,1,22506,1
4,1,1590,0
2,1,3415,0
4,1,4174,0
3,2,4611,0
5,1,4162,0
3,1,15161,1
6,1,7337,0
2,1,19466,1
6,1,1824,0
2,2,6735,0
1,1,20086,1
3,1,21929,1
4,1,3077,0
2,2,3177,0
3,1,23246,1
2,1,22142,1
4,1,2326,0
3,1,22628,1
2,1,20851,1
2,1,22035,1
2,1,20268,1
4,1,21287,1
3,1,7541,1
2,1,1281,0
3,2,11321,0
4,2,23393,1
2,1,12528,1
4,1,4321,1
3,1,21689,1
2,1,23668,1
2,1,7817,0
3,1,13946,1
3,1,23540,1
4,1,3377,1
5,1,3177,0
2,1,14002,0
4,2,13196,0
1,1,3479,1
3,1,19452,1
2,2,2390,0
2,1,11963,1
4,2,16841,1
5,1,4043,0
3,1,21311,1
2,2,3578,0
2,1,21748,1
2,1,2453,0
6,1,3469,0
2,2,4174,0
1,1,21638,1
2,1,1217,0
3,1,19113,1
1,1,13708,1
3,2,13093,1
4,1,505,0
3,1,3422,0
2,1,16206,1
4,1,2899,1
2,2,5499,0
2,1,3799,0
4,1,3716,0
3,1,15820,1
5,2,1950,0
3,1,16403,1
4,2,2459,0
2,2,167,0
3,2,883,0
3,2,16366,1
2,2,20855,1
3,1,4605,0
4,2,3957,0
2,1,23681,1
2,1,14640,1
4,2,4942,0
5,2,21645,1
3,2,41,0
2,1,7678,1
2,1,15152,1
3,2,2637,0
4,1,10374,1
2,1,22781,1
3,2,23330,1
2,1,22581,1
3,1,18925,1
1,1,15621,1
3,1,21765,1
1,1,3036,0
2,1,1433,0
3,2,1915,0
6,1,1143,0
3,2,23646,1
4,1,4001,0
4,2,21357,1
4,2,4770,0
2,2,6426,0
2,1,23318,1
5,2,461,0
2,1,6193,1
3,1,2619,0
2,1,2283,0
4,1,1475,0
2,1,13754,1
4,1,4479,0
2,1,4886,0
3,2,5471,0
5,1,3600,0
2,1,21599,1
5,2,14727,0
2,1,7864,1
3,1,22453,1
1,2,4341,0
3,1,20773,1
1,1,20218,1
2,2,2670,0
2,2,1426,0
3,1,10740,1
1,1,23632,1
2,2,17870,1
2,2,6431,0
3,1,21674,1
3,2,1974,0
2,2,3277,0
4,1,2081,0
4,2,1405,0
3,1,1555,0
4,1,22151,1
3,1,23596,1
3,1,19480,1
2,1,23548,1
1,1,22245,1
4,2,3444,0
4,1,20042,1
5,2,23072,1
2,1,18842,1
4,1,18725,1
2,2,1112,0
2,1,14948,1
3,1,12694,0
2,1,15011,1
1,2,2961,0
4,1,19459,1
5,2,1096,0
6,1,4495,0
3,1,539,0
3,1,4655,0
3,2,1933,0
2,1,20785,1
2,1,5652,0
5,1,1376,0
2,1,1846,0
4,2,20818,1
6,1,1667,0
2,2,1434,0
3,1,20272,1
3,1,1100,0
2,1,19422,1
2,1,16311,1
3,2,345,0
3,1,20956,1
2,1,13439,1
1,1,16728,1
2,2,21361,1
3,1,21224,1
2,1,2546,0
3,1,16492,1
4,2,13497,1
6,1,5306,0
4,1,21035,1
3,1,18458,1
2,1,23578,1
3,2,22834,1
1,1,4104,0
5,1,17496,1
2,2,23720,1
2,1,6824,1
6,1,20536,1
1,2,9844,1
4,1,3630,0
3,2,2097,0
5,1,928,0
1,2,2533,0
2,1,465,0
2,1,17765,1
1,1,792,0
4,1,2333,1
3,1,3735,0
4,1,4078,0
4,1,8196,1
3,1,17197,1
2,1,22617,1
4,1,23247,1
2,1,4077,0
3,1,20681,1
4,2,21371,1
3,1,21236,1
4,1,18709,1
2,1,20730,1
1,1,2554,0
2,1,1221,0
1,1,1029,0
3,1,21981,1
5,2,3180,0
2,1,20353,1
2,1,1487,1
5,2,4228,0
3,2,1974,0
2,2,3728,0
5,1,23683,1
4,1,21300,1
4,1,23426,1
3,1,21225,1
4,1,23708,1
4,1,1953,0
3,1,17709,1
2,1,817,0
3,1,1072,0
4,1,20859,1
5,1,5310,0
4,1,1850,0
2,2,268,0
2,1,22583,1
2,2,17856,1
4,1,3749,0
3,2,12968,1
2,2,3238,0
3,1,19478,1
3,1,17819,1
4,1,5817,0
3,1,21815,1
2,2,635,0
3,1,22949,1
2,1,21045,1
2,1,8734,0
1,1,4368,0
2,2,19910,1
0,2,5435,0
2,1,1760,0
1,1,19422,1
3,1,20710,1
3,1,21919,1
6,1,8591,0
2,2,2076,0
2,2,21160,1
3,1,18213,1
2,1,10950,1
3,1,1793,0
3,2,1394,0
2,1,20447,1
1,2,1587,0
3,2,1939,0
3,2,115,0
3,2,5799,0
2,1,20207,1
2,2,1624,0
1,1,23119,1
2,1,14318,1
3,2,2112,0
5,1,21729,1
2,1,4702,0
3,2,2505,0
3,1,4456,0
4,1,1166,0
2,1,571,0
1,1,3512,0
2,1,3226,0
2,2,3620,0
4,1,4203,0
3,1,6864,1
4,1,20165,1
1,2,5020,0
1,1,1627,0
2,1,20922,1
4,2,7215,0
6,2,1142,0
5,1,955,0
1,1,2863,1
2,1,17544,1
1,1,8177,1
4,1,14927,0
2,1,4970,0
2,1,19120,1
2,1,1310,0
2,1,22113,1
5,2,2732,0
3,1,22046,1
1,1,20055,1
2,1,20077,1
4,1,4662,0
3,1,20389,1
0,1,22907,1
2,1,23193,1
2,1,1966,0
5,1,1922,0
2,1,5294,1
3,2,21357,1
4,1,18038,1
1,1,23275,1
2,2,2628,0
2,1,21260,1
4,2,2888,0
2,2,19576,1
2,1,697,0
4,2,21709,1
3,1,22604,1
1,2,2191,0
1,1,21256,1
4,1,23082,1
3,1,18467,1
3,2,2933,0
4,1,22804,1
1,2,3845,0
3,2,1976,0
2,2,2759,0
3,1,19822,1
5,1,16190,1
4,1,20810,1
3,1,21181,1
4,2,1193,0
1,1,20581,1
2,2,23508,1
1,1,10758,1
4,1,22804,1
4,1,14931,1
2,1,22743,1
2,2,14055,0
2,1,3998,0
2,1,1337,0
4,1,18059,1
2,1,21969,1
3,1,4015,0
2,1,21959,1
4,2,6684,0
3,1,23537,1
3,1,22221,1
1,1,22228,1
3,1,120,1
3,2,1152,0
2,1,20284,1
2,2,22879,1
3,2,4812,0
4,1,16242,1
2,1,22407,1
2,1,3975,0
1,1,23759,1
3,1,2706,0
1,1,5958,1
2,2,23160,1
3,1,20024,1
3,1,1936,0
4,1,900,0
3,1,4722,0
2,1,17868,1
2,1,23552,1
4,2,3792,0
3,1,7680,1
2,1,7348,1
2,2,3126,0
4,1,3543,0
5,1,1899,0
3,1,2281,0
3,1,21337,1
3,1,22424,1
5,1,21295,1
1,2,929,0
6,2,1251,0
3,2,28,0
2,1,22837,1
3,1,22807,1
1,1,20295,1
3,1,5362,1
2,1,10466,1
3,1,6333,1
3,2,78,0
2,1,4137,1
1,2,1636,0
4,1,3405,0
2,1,22773,1
2,1,22194,1
3,1,323,0
3,2,2255,0
2,1,20798,1
3,1,22874,1
3,1,21983,1
3,1,1298,0
3,1,7727,0
4,1,3197,0
4,1,6160,1
3,1,5871,1
4,1,274,0
2,1,8876,1
3,1,7808,1
4,1,22998,1
3,1,21519,1
1,3,4158,0
2,1,21990,1
3,1,22592,1
4,1,18385,1
1,1,7551,0
3,2,2493,0
2,1,10766,1
4,2,3923,0
2,1,20678,1
2,1,17985,1
2,1,2238,0
2,1,12589,1
5,1,1622,0
4,1,23004,1
2,2,1416,0
2,1,21870,1
2,1,267,0
4,2,5017,0
2,1,21111,1
4,1,21746,1
3,1,18965,1
3,1,23111,1
1,1,21491,1
2,1,9030,1
4,1,18573,1
4,1,22822,1
3,1,23631,1
4,1,18447,0
1,2,718,0
1,1,3206,0
2,1,12033,1
3,1,18919,1
2,2,4164,0
2,1,6625,0
